(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(11, 'predicted header', '')
(9, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(5, 'predicted header', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(5, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(9, 'predicted header', '')
(10, 'predicted header', '')
(10, 'predicted header', '')
(11, 'predicted header', '')
(10, 'predicted header', '')
(9, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(4, 'predicted header', '')
(4, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(4, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(4, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(4, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(11, 'predicted header', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(7, 'predicted header', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(7, 'predicted header', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(7, 'predicted header', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(7, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(10, 'predicted header', '')
(10, 'predicted header', '')
(10, 'predicted header', '')
(10, 'predicted header', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(8, 'predicted header', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(8, 'predicted header', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(9, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(3, 'predicted header', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(3, 'predicted header', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
